match_id,player,team,opponent_rank,venue,days_since_last_match,strike_rate_last5,avg_runs_last5,boundary_pct_last5,is_opener,runs_scored
584,Player_1,Team_8,5,Home,10,145.11147307424739,62.619469654062186,63.089247222790114,0,66
585,Player_3,Team_6,5,Neutral,5,159.77338338716004,20.96817242691767,51.25819724009816,0,34
586,Player_16,Team_6,6,Home,11,112.97108470216057,28.874572628998354,53.44434305478165,0,61
587,Player_23,Team_8,15,Away,3,153.40439794554678,15.452717235900025,62.66196009174107,0,35
588,Player_11,Team_7,7,Away,4,153.53932774679075,37.38798158769262,65.10413826250655,1,57
589,Player_12,Team_7,1,Away,2,94.53007481769392,33.511104372848074,67.23710340669291,1,52
590,Player_10,Team_2,9,Home,7,121.27422735186455,39.6527643836476,43.25158691617064,0,59
591,Player_32,Team_6,3,Home,7,132.08342438536675,14.609343688955661,69.2589474962459,0,27
592,Player_16,Team_3,4,Away,2,136.40751999529525,43.129056673809316,49.20954663831851,0,52
593,Player_8,Team_4,10,Home,4,125.13731470464032,23.925645985303852,32.437500652517734,0,64
594,Player_38,Team_2,1,Home,6,124.05994392835636,30.509948006361345,43.21559653139954,1,72
595,Player_12,Team_5,13,Away,4,173.42965782364183,41.31571268681064,57.18025092132565,0,45
596,Player_24,Team_8,11,Home,11,137.84881736282182,34.612666841319,45.21185753918861,1,67
597,Player_28,Team_6,10,Neutral,4,126.09912679700521,35.31942556666864,54.11955530823956,0,44
598,Player_8,Team_2,3,Neutral,11,139.176610461749,39.99178819905399,58.382524875291786,1,51
599,Player_28,Team_1,2,Neutral,4,150.74181666122288,36.28790639938724,53.18614596890714,0,52
600,Player_36,Team_1,2,Neutral,6,141.03252753422416,28.588920974512828,50.05645662143283,1,55
